genre,album_count,top_neighbors
rock,1013,indie rock:0.52; alternative rock:0.20; pop:0.19; electronic:0.13; experimental:0.12
electronic,679,ambient:0.34; experimental:0.24; pop:0.16; rock:0.13; jazz:0.10
indie rock,642,rock:0.52; alternative rock:0.23; indie pop:0.14; pop:0.14; experimental:0.10
pop,400,indie pop:0.29; rock:0.19; electronic:0.16; indie rock:0.14; pop rock:0.09
jazz,297,contemporary jazz:0.14; funk:0.13; soul:0.11; jazz funk:0.10; electronic:0.10
ambient,293,electronic:0.34; experimental:0.19; new age:0.16; drone:0.12; classical:0.10
experimental,286,electronic:0.24; ambient:0.19; rock:0.12; indie rock:0.10; idm:0.10
alternative rock,225,indie rock:0.23; rock:0.20; noise rock:0.06; experimental:0.06; art rock:0.06
indie pop,206,pop:0.29; indie rock:0.14; dream pop:0.12; rock:0.12; pop rock:0.08
lo-fi,0,
funk / soul,0,
hip hop,106,conscious:0.21; neo soul:0.14; boom bap:0.13; jazz rap:0.12; alternative hip hop:0.11
"folk, world, country",0,
synth-pop,0,
post-punk,0,
dream pop,91,shoegaze:0.26; indie pop:0.12; pop:0.08; post rock:0.08; indie rock:0.07
art rock,89,experimental rock:0.13; art pop:0.12; classic rock:0.10; pop rock:0.08; rock:0.07
psychedelic rock,88,psychedelic pop:0.12; garage rock:0.11; garage psych:0.09; rock:0.08; experimental:0.08
funk,160,soul:0.78; jazz:0.13; neo soul:0.12; jazz funk:0.11; hip hop:0.11
post-rock,0,
soul,150,funk:0.78; neo soul:0.13; jazz:0.11; hip hop:0.10; pop soul:0.10
folk rock,81,indie folk:0.16; folk:0.11; americana:0.11; classic rock:0.11; pop rock:0.10
pop rock,79,classic rock:0.11; folk rock:0.10; pop:0.09; art rock:0.08; indie pop:0.08
punk,79,garage rock:0.21; hardcore punk:0.17; punk rock:0.14; noise rock:0.09; hardcore:0.09
shoegaze,78,dream pop:0.26; noise pop:0.12; slacker rock:0.11; slowcore:0.11; indie rock:0.07
downtempo,74,electronic:0.10; ambient:0.09; leftfield:0.09; abstract:0.08; idm:0.08
folk,128,indie folk:0.11; folk rock:0.11; pop:0.06; contemporary folk:0.06; ambient:0.06
contemporary r&b,0,
idm,63,abstract:0.26; techno:0.12; glitch:0.11; experimental:0.10; drum and bass:0.09
noise rock,62,no wave:0.13; noise pop:0.11; experimental rock:0.10; noise:0.09; punk:0.09
indie folk,60,folk rock:0.16; folk:0.11; chamber pop:0.09; baroque pop:0.07; soft rock:0.07
neo-psychedelia,0,
new age,54,ambient:0.16; electronic:0.06; chillout:0.05; minimal:0.05; modern classical:0.05
experimental rock,52,art rock:0.13; post rock:0.11; noise rock:0.10; experimental:0.08; indie folk:0.06
classical,50,modern classical:0.19; ambient:0.10; classical crossover:0.08; baroque:0.06; instrumental:0.06
new wave,50,art punk:0.10; hypnagogic pop:0.09; punk:0.08; alternative:0.07; art rock:0.06
garage rock,48,garage punk:0.23; punk:0.21; garage psych:0.19; psychedelic rock:0.11; heavy psych:0.08
singer-songwriter,0,
drone,46,ambient:0.12; post rock:0.09; experimental:0.07; electronic:0.05; instrumental:0.05
electro,46,acid techno:0.21; acid:0.18; techno:0.10; idm:0.09; leftfield:0.07
leftfield,46,downtempo:0.09; art pop:0.09; folktronica:0.08; electro:0.07; electronic:0.06
r&b,0,
techno,46,idm:0.12; acid:0.11; minimal:0.10; electro:0.10; acid techno:0.09
contemporary jazz,43,jazz:0.14; fusion:0.13; soul jazz:0.09; spiritual jazz:0.08; jazz fusion:0.08
art pop,41,ambient pop:0.13; art rock:0.12; indietronica:0.10; leftfield:0.09; alternative pop:0.09
instrumental,41,instrumental hip hop:0.09; post rock:0.09; hip hop:0.07; classical:0.06; progressive:0.06
dance-pop,0,
post rock,102,experimental rock:0.11; instrumental:0.09; experimental:0.09; drone:0.09; rock:0.08
psychedelic,37,psychedelic pop:0.09; progressive:0.08; psychedelic rock:0.07; psychedelic folk:0.06; baroque pop:0.06
chamber pop,35,baroque pop:0.10; indie folk:0.09; art pop:0.09; lounge:0.08; folk rock:0.07
jazz-funk,0,
psychedelic pop,34,progressive pop:0.13; hypnagogic pop:0.12; psychedelic rock:0.12; indietronica:0.11; bedroom pop:0.10
abstract,33,idm:0.26; glitch:0.11; downtempo:0.08; future jazz:0.08; experimental:0.07
house,32,deep house:0.20; dubstep:0.09; disco:0.09; techno:0.08; europop:0.06
modern classical,31,classical:0.19; ambient:0.09; baroque:0.06; contemporary classical:0.06; new age:0.05
noise,31,no wave:0.15; noise rock:0.09; experimental rock:0.05; electronica:0.05; rock and roll:0.05
slowcore,31,slacker rock:0.34; space rock revival:0.28; alternative country:0.15; contemporary folk:0.13; space rock:0.13
disco,30,vaporwave:0.10; quiet storm:0.10; house:0.09; alternative dance:0.08; funk:0.08
hard bop,29,modal jazz:0.17; post bop:0.10; jazz:0.10; free jazz:0.07; modal:0.07
minimal,29,techno:0.10; ambient:0.06; classical:0.05; new age:0.05; electronic:0.04
neo soul,29,hip hop:0.14; soul:0.13; jazz rap:0.13; political hip hop:0.12; funk:0.12
avant-garde,0,
alternative r&b,0,
indietronica,26,psychedelic pop:0.11; art pop:0.10; folktronica:0.09; progressive pop:0.09; alternative dance:0.09
noise pop,26,shoegaze:0.12; noise rock:0.11; slacker rock:0.10; alternative country:0.08; alternative pop:0.07
post-hardcore,0,
fusion,25,jazz fusion:0.22; contemporary jazz:0.13; soul jazz:0.13; jazz funk:0.09; spiritual jazz:0.09
classic rock,24,hard rock:0.26; blues rock:0.25; arena rock:0.21; blues:0.18; album rock:0.15
krautrock,24,heavy psych:0.17; garage punk:0.14; garage psych:0.14; berlin school:0.12; garage rock:0.07
conscious,22,conscious hip hop:0.52; jazz rap:0.44; boom bap:0.29; abstract hip hop:0.21; hip hop:0.21
hypnagogic pop,22,bedroom pop:0.17; uk street soul:0.14; minimal synth:0.14; psychedelic pop:0.12; chillwave:0.10
acoustic,20,folk rock:0.07; indie folk:0.07; chamber pop:0.06; américain:0.05; freak folk:0.05
avant-garde jazz,0,
ballad,20,gospel:0.09; baroque pop:0.09; disco:0.06; pop soul:0.05; art pop:0.05
bedroom pop,20,hypnagogic pop:0.17; soft rock:0.15; indie surf:0.15; uk street soul:0.15; jangle pop:0.11
contemporary folk,20,americana:0.22; alternative country:0.21; slowcore:0.13; chamber folk:0.12; folk rock:0.10
slacker rock,20,space rock revival:0.43; slowcore:0.34; space rock:0.19; alternative country:0.17; shoegaze:0.11
afrobeat,19,contemporary jazz:0.07; funk:0.07; soul:0.06; adult contemporary:0.05; african:0.05
glitch,19,progressive electronic:0.17; idm:0.11; abstract:0.11; sound collage:0.10; electroacoustic:0.09
hard rock,19,classic rock:0.26; blues rock:0.21; arena rock:0.20; heavy metal:0.17; british blues:0.16
jangle pop,19,indie surf:0.16; bedroom pop:0.11; slacker rock:0.05; hypnagogic pop:0.05; britpop:0.05
pop soul,19,smooth soul:0.27; adult contemporary:0.15; motown:0.11; gangsta rap:0.11; soul:0.10
baroque pop,18,chamber pop:0.10; progressive:0.10; ballad:0.09; surf rock:0.08; chamber folk:0.08
post bop,24,modal:0.18; modal jazz:0.15; cool jazz:0.12; free jazz:0.11; hard bop:0.10
soft rock,18,bedroom pop:0.15; folk pop:0.14; indie folk:0.07; psychedelic pop:0.06; baroque pop:0.06
alternative pop,22,uk garage:0.13; art pop:0.09; indietronica:0.07; noise pop:0.07; ambient pop:0.06
psychedelic folk,17,freak folk:0.18; progressive pop:0.12; americana:0.11; progressive folk:0.11; folk rock:0.09
art punk,16,spoken word:0.17; funk rock:0.10; new wave:0.10; hardcore punk:0.07; punk:0.07
blues,16,blues rock:0.28; british blues:0.19; classic rock:0.18; arena rock:0.17; album rock:0.16
blues rock,16,blues:0.28; classic rock:0.25; arena rock:0.24; album rock:0.22; hard rock:0.21
deep house,16,house:0.20; dub techno:0.09; bass music:0.06; hip house:0.06; neofolk:0.05
electropop,16,bubblegum bass:0.25; hyperpop:0.19; deconstructed club:0.16; club:0.12; chillwave:0.12
garage punk,16,garage psych:0.39; heavy psych:0.25; garage rock:0.23; krautrock:0.14; garage rock revival:0.10
indie,16,alternative punk:0.09; alternative and punk:0.07; emo:0.07; electronica dance:0.06; lounge:0.05
math rock,16,art rock:0.07; midwest emo:0.06; noise rock:0.05; post rock:0.05; krautrock:0.05
modal,16,post bop:0.18; modal jazz:0.10; cool jazz:0.07; hard bop:0.07; free jazz:0.07
no wave,16,noise:0.15; noise rock:0.13; alternative rock:0.05; trap:0.04; grunge:0.04
punk rock,16,hardcore punk:0.24; punk:0.14; pop punk:0.14; hardcore:0.09; alternative and punk:0.07
stage screen,0,
alternative and punk,15,indie:0.07; punk rock:0.07; alternative metal:0.06; midwest emo:0.06; metal:0.06
emo,15,alternative punk:0.10; indie:0.07; emocore:0.06; midwest emo:0.06; power pop:0.05
ethereal,15,shoegaze:0.06; ethereal wave:0.06; synthwave:0.06; contemporary classical:0.06; dream pop:0.05
free jazz,15,spiritual jazz:0.18; free improvisation:0.18; modal jazz:0.17; post bop:0.11; hard bop:0.07
hardcore punk,15,punk rock:0.24; hardcore:0.20; punk:0.17; noise rock:0.08; heavy metal:0.07
heavy metal,15,progressive metal:0.47; sludge metal:0.31; arena rock:0.25; british blues:0.20; hard rock:0.17
jazzy hip-hop,0,
progressive,15,progressive rock:0.15; classic rock:0.15; baroque pop:0.10; psychedelic:0.08; prog rock:0.08
progressive rock,15,progressive:0.15; classic rock:0.15; prog rock:0.12; jazz rock:0.07; alt rock:0.06
alternative country,14,americana:0.23; contemporary folk:0.21; slacker rock:0.17; slowcore:0.15; alternative folk:0.11
boom bap,14,conscious:0.29; hip hop:0.13; conscious hip hop:0.12; jazz rap:0.12; abstract hip hop:0.11
cool jazz,14,post bop:0.12; modal jazz:0.11; modal:0.07; bebop:0.07; américain:0.07
jazz fusion,14,fusion:0.22; latin jazz:0.19; nu jazz:0.18; jazz funk:0.12; jazz rock:0.12
jazz rap,14,conscious hip hop:0.69; conscious:0.44; abstract hip hop:0.31; political hip hop:0.29; alternative hip hop:0.24
latin,14,mpb:0.29; bossa nova:0.17; samba:0.14; latin jazz:0.12; bossanova:0.07
smooth soul,14,pop soul:0.27; southern soul:0.18; adult contemporary:0.12; quiet storm:0.12; funk soul:0.12
acid,13,acid techno:0.67; electro:0.18; breakbeat:0.17; techno:0.11; idm:0.09
alternative,14,garage rock revival:0.11; grunge:0.08; synthpop:0.07; electronica dance:0.07; new wave:0.07
americana,13,alternative country:0.23; contemporary folk:0.22; country rock:0.18; progressive folk:0.13; country:0.12
avantgarde,13,spoken word:0.06; lounge:0.06; bossa nova:0.05; experimental rock:0.05; hardcore:0.05
conscious hip hop,13,jazz rap:0.69; conscious:0.52; political hip hop:0.40; west coast hip hop:0.29; abstract hip hop:0.25
country rock,13,country:0.19; americana:0.18; gospel:0.13; alternative country:0.08; country pop:0.07
funk soul,13,deep soul:0.21; southern soul:0.19; smooth soul:0.12; soul:0.09; funk:0.08
grunge,13,alternative:0.08; noise rock:0.07; alternative pop:0.06; punk:0.06; industrial:0.06
post-bop,0,
rock and roll,13,merseybeat:0.14; beat music:0.12; classic rock:0.09; britpop:0.07; am pop:0.07
acid techno,12,acid:0.67; electro:0.21; breakbeat:0.11; techno:0.09; idm:0.09
alternative hip hop,12,jazz rap:0.24; conscious:0.17; gangsta rap:0.17; conscious hip hop:0.14; abstract hip hop:0.12
ambient pop,12,art pop:0.13; chillwave:0.09; psychedelic folk:0.07; freak folk:0.07; alternative pop:0.06
chillwave,12,electropop:0.12; hypnagogic pop:0.10; ambient pop:0.09; indietronica:0.09; experimental electronic:0.06
electronica,12,drill and bass:0.06; smooth jazz:0.06; jungle:0.06; idm:0.06; leftfield:0.05
pop rap,12,gangsta rap:0.17; hip house:0.15; west coast hip hop:0.13; r b:0.13; political hip hop:0.11
post-punk revival,0,
sophisti-pop,0,
space rock,12,space rock revival:0.29; slacker rock:0.19; slowcore:0.13; animal on cover:0.08; folktronica:0.05
synth funk,12,wonky:0.15; nu jazz:0.12; electropop:0.12; funky house:0.08; jazz instrument:0.08
prog rock,12,arena rock:0.13; heavy metal:0.12; progressive rock:0.12; progressive metal:0.12; classic rock:0.09
soul-jazz,0,
spiritual jazz,11,free jazz:0.18; fusion:0.09; jazz fusion:0.09; big band:0.08; contemporary jazz:0.08
alternative dance,10,new rave:0.20; indietronica:0.09; disco:0.08; synthwave:0.08; breaks:0.08
jazz rock,15,jazz fusion:0.12; jazz pop:0.09; jazz funk:0.09; progressive rock:0.07; alt rock:0.06
progressive pop,10,jazz pop:0.19; psychedelic pop:0.13; psychedelic folk:0.12; piano rock:0.09; indietronica:0.09
rhythm blues,0,
soul jazz,18,jazz funk:0.16; fusion:0.13; theme:0.11; funktronica:0.11; nu jazz:0.09
space rock revival,10,slacker rock:0.43; space rock:0.29; slowcore:0.28; animal on cover:0.09; shoegaze:0.07
chamber folk,9,contemporary folk:0.12; twee pop:0.10; british folk rock:0.10; orchestral:0.10; progressive folk:0.08
contemporary,0,
east coast hip hop,9,conscious hip hop:0.22; jazz rap:0.21; conscious:0.19; abstract hip hop:0.14; alternative hip hop:0.11
experimental hip hop,9,abstract hip hop:0.33; jazz rap:0.15; hardcore hip hop:0.12; conscious:0.11; alternative hip hop:0.11
folktronica,9,indietronica:0.09; leftfield:0.08; alternative folk:0.07; progressive pop:0.06; house:0.05
future jazz,9,jazz instrument:0.10; bass music:0.10; electroacoustic:0.08; boogie:0.08; broken beat:0.08
garage psych,9,heavy psych:0.44; garage punk:0.39; garage rock:0.19; acid rock:0.15; krautrock:0.14
hardcore,9,doom metal:0.20; hardcore punk:0.20; sludge metal:0.15; punk rock:0.09; punk:0.09
hyperpop,9,bubblegum bass:0.30; deconstructed club:0.25; club:0.22; electro house:0.20; edm:0.20
jazz pop,9,math pop:0.22; progressive pop:0.19; bossa nova:0.14; piano rock:0.10; british folk rock:0.10
pop punk,9,punk rock:0.14; power pop:0.13; punk:0.05; emo:0.04; math rock:0.04
progressive electronic,9,sound collage:0.18; glitch:0.17; glitch pop:0.09; plunderphonics:0.08; deconstructed club:0.07
alternative punk,8,garage rock revival:0.17; emo:0.10; indie:0.09; grunge:0.05; alternative:0.05
breakbeat,8,acid:0.17; drum and bass:0.14; acid techno:0.11; drum n bass:0.10; uk garage:0.09
dance-punk,0,
drum and bass,8,drill and bass:0.30; jungle:0.27; drum n bass:0.22; breakbeat:0.14; breakcore:0.11
dub techno,8,deep house:0.09; ambient techno:0.08; techno:0.04; new age:0.02; electronic:0.01
glam rock,8,glam:0.27; hard rock:0.12; piano rock:0.11; lounge:0.08; power pop:0.07
non-music,0,
political hip hop,8,conscious hip hop:0.40; west coast hip hop:0.30; jazz rap:0.29; conscious:0.20; trap:0.14
power pop,8,emo pop:0.25; pop punk:0.13; glam rock:0.07; emo:0.05; punk rock:0.04
soundtrack,0,
surf rock,8,traditional pop:0.11; am pop:0.10; surf:0.08; baroque pop:0.08; christmas music:0.08
