genre,album_count,top_neighbors
trap,8,west coast hip hop:0.18; political hip hop:0.14; pop rap:0.11; cloud rap:0.11; artist on cover:0.11
trip hop,8,wonky:0.10; acid jazz:0.10; instrumental hip hop:0.08; downtempo:0.06; future jazz:0.06
abstract hip hop,7,experimental hip hop:0.33; jazz rap:0.31; conscious hip hop:0.25; conscious:0.21; east coast hip hop:0.14
alternative folk,7,americana:0.11; alternative country:0.11; folktronica:0.07; indie folk:0.06; country rock:0.05
bossa nova,7,math pop:0.29; latin:0.17; jazz pop:0.14; bossanova:0.12; samba:0.12
folk pop,7,beat music:0.20; soft rock:0.14; artist on cover:0.12; am pop:0.11; britpop:0.11
j-pop,0,
progressive metal,7,sludge metal:0.62; heavy metal:0.47; alternative metal:0.25; stoner rock:0.25; prog rock:0.12
acid rock,6,heavy psych:0.25; garage psych:0.15; p.funk:0.14; garage punk:0.10; psychedelic soul:0.09
album rock,6,arena rock:0.38; british blues:0.29; blues rock:0.22; heavy metal:0.17; blues:0.16
alt-pop,0,
ambient techno,6,idm:0.08; dub techno:0.08; techno:0.06; acid techno:0.06; abstract:0.05
christmas music,6,holiday:0.29; traditional pop:0.14; am pop:0.12; progressive folk:0.11; surf:0.10
classical crossover,6,baroque:0.29; contemporary classical:0.11; instrumental jazz:0.09; classical:0.08; modal:0.05
country,6,country rock:0.19; country pop:0.14; americana:0.12; gospel:0.11; blues:0.05
deconstructed club,6,bubblegum bass:0.43; hyperpop:0.25; electropop:0.16; plunderphonics:0.11; progressive electronic:0.07
dub,6,chillout:0.22; reggae:0.14; quiet storm:0.11; african:0.11; house:0.06
funk rock,6,p.funk:0.14; art punk:0.10; acid rock:0.09; psychedelic soul:0.09; lounge:0.09
garage rock revival,6,alternative punk:0.17; stoner rock:0.12; alternative:0.11; garage punk:0.10; garage rock:0.04
glam,6,glam rock:0.27; piano rock:0.14; hypnagogic pop:0.08; classic rock:0.07; prog rock:0.06
hardcore hip hop,9,political hip hop:0.13; experimental hip hop:0.12; boom bap:0.10; hip house:0.09; hip hop:0.08
industrial,6,dark wave:0.14; breaks:0.11; grunge:0.06; techno:0.04; noise:0.03
instrumental hip hop,6,underground hip hop:0.14; instrumental:0.09; abstract hip hop:0.08; trip hop:0.08; conscious:0.08
instrumental jazz,6,third stream:0.14; baroque:0.12; contemporary classical:0.11; smooth jazz:0.10; classical crossover:0.09
jazz-rock,0,
jungle,6,drum and bass:0.27; drill and bass:0.22; glitch pop:0.12; drum n bass:0.12; breakbeat:0.08
lounge,6,funk rock:0.09; chamber pop:0.08; glam rock:0.08; jazz pop:0.07; avantgarde:0.06
modal jazz,6,free jazz:0.17; hard bop:0.17; post bop:0.15; américain:0.14; third stream:0.14
nu jazz,6,funktronica:0.29; psychedelic soul:0.20; jazz fusion:0.18; wonky:0.12; synth funk:0.12
psychedelic soul,6,p.funk:0.33; nu jazz:0.20; progressive soul:0.14; funktronica:0.12; jazz fusion:0.11
sludge metal,6,progressive metal:0.62; heavy metal:0.31; doom metal:0.29; hardcore:0.15; alternative metal:0.12
southern soul,6,funk soul:0.19; smooth soul:0.18; deep soul:0.11; blues:0.05; soul:0.04
vocal,6,gospel:0.11; ballad:0.04; acoustic:0.04; experimental rock:0.02; indie folk:0.02
alternative pop/rock,0,
arena rock,5,british blues:0.60; album rock:0.38; heavy metal:0.25; blues rock:0.24; classic rock:0.21
beat music,5,merseybeat:0.60; am pop:0.33; britpop:0.33; folk pop:0.20; artist on cover:0.17
boogie,5,quiet storm:0.12; broken beat:0.11; future jazz:0.08; alternative dance:0.07; disco:0.06
broken beat,5,theme:0.17; breaks:0.12; boogie:0.11; future jazz:0.08; contemporary jazz:0.07
chillout,5,dub:0.22; artist on cover:0.17; bubblegum:0.14; contemporary classical:0.12; trap:0.08
drill and bass,5,drum n bass:0.33; drum and bass:0.30; jungle:0.22; breakcore:0.17; electronica dance:0.17
easy listening,5,score:0.43; cool jazz:0.06; jazz funk:0.05; psychedelic:0.02; contemporary jazz:0.02
electroacoustic,5,nu jazz:0.10; glitch:0.09; future jazz:0.08; minimal:0.03; drone:0.02
experimental electronic,5,heavy psych:0.12; garage psych:0.08; chillwave:0.06; experimental rock:0.06; jazz rock:0.05
free improvisation,5,free jazz:0.18; post bop:0.04; krautrock:0.04; drone:0.02; jazz:0.02
latin jazz,5,jazz fusion:0.19; bossanova:0.17; balearic:0.12; latin:0.12; bossa nova:0.09
nu disco,7,future funk:0.43; funky house:0.29; vaporwave:0.25; dance:0.10; plunderphonics:0.10
proto-punk,0,
r b,5,pop rap:0.13; adult contemporary:0.12; album rock:0.10; smooth soul:0.06; latin:0.06
score,5,easy listening:0.43; jazz funk:0.05; modal:0.05; psychedelic:0.02; contemporary jazz:0.02
smooth jazz,5,quiet storm:0.12; neofolk:0.12; instrumental jazz:0.10; electronica:0.06; smooth soul:0.06
spoken word,5,art punk:0.17; symphonic rock:0.17; hardcore:0.08; avantgarde:0.06; jazz rock:0.05
surf,5,traditional pop:0.17; am pop:0.14; christmas music:0.10; surf rock:0.08; prog rock:0.06
west coast hip hop,5,political hip hop:0.30; conscious hip hop:0.29; jazz rap:0.19; trap:0.18; conscious:0.17
adult contemporary,4,pop soul:0.15; r b:0.12; smooth soul:0.12; jazz pop:0.08; pop rap:0.07
african,4,dub:0.11; latin:0.06; afrobeat:0.05; folk:0.02; ambient:0.00
afro-jazz,0,
ambient americana,4,spiritual jazz:0.07; drone:0.04; slowcore:0.03; post rock:0.01; ambient:0.01
avant-folk,0,
balearic,4,latin jazz:0.12; nu disco:0.10; latin:0.06; jazz funk:0.03; downtempo:0.01
breaks,4,electronica dance:0.20; broken beat:0.12; drill and bass:0.12; industrial:0.11; alternative dance:0.08
bubblegum bass,4,deconstructed club:0.43; hyperpop:0.30; electropop:0.25; club:0.20; electro house:0.17
contemporary classical,4,baroque:0.17; chillout:0.12; instrumental jazz:0.11; classical crossover:0.11; modern classical:0.06
dance,4,funky house:0.20; future funk:0.17; hip house:0.17; nu disco:0.10; hardcore hip hop:0.08
dance-rock,0,
deep soul,4,funk soul:0.21; southern soul:0.11; blues:0.05; soul:0.03; funk:0.03
dubstep,4,wonky:0.17; glitch pop:0.17; house:0.09; jazz funk:0.09; synth funk:0.07
ethereal wave,4,ethereal:0.06; shoegaze:0.05; dream pop:0.04; electro:0.02; drone:0.02
gospel,4,country pop:0.20; country rock:0.13; vocal:0.11; country:0.11; ballad:0.09
heavy psych,4,garage psych:0.44; acid rock:0.25; garage punk:0.25; krautrock:0.17; experimental electronic:0.12
hip-hop,0,
metal,4,alternative metal:0.17; heavy metal:0.12; sludge metal:0.11; progressive metal:0.10; alternative and punk:0.06
mpb,4,samba:0.50; latin:0.29; bossa nova:0.10; psychedelic:0.03; soul:0.02
neo-classical,0,
neofolk,4,smooth jazz:0.12; deep house:0.05; experimental rock:0.04; drone:0.02; post rock:0.02
plunderphonics,4,vaporwave:0.17; future funk:0.17; deconstructed club:0.11; nu disco:0.10; progressive electronic:0.08
post-industrial,0,
progressive folk,4,americana:0.13; christmas music:0.11; psychedelic folk:0.11; chamber folk:0.08; folk rock:0.04
quiet storm,4,boogie:0.12; smooth jazz:0.12; smooth soul:0.12; dub:0.11; disco:0.10
rnb/swing,0,
sound collage,4,progressive electronic:0.18; glitch:0.10; contemporary folk:0.04; hypnagogic pop:0.04; indietronica:0.03
synthwave,4,vaporwave:0.17; alternative dance:0.08; ethereal:0.06; disco:0.03; noise:0.03
uk garage,4,synthpop:0.20; alternative pop:0.13; breakbeat:0.09; art pop:0.02; leftfield:0.02
acid jazz,3,funktronica:0.20; trip hop:0.10; progressive rock:0.06; downtempo:0.04; jazz funk:0.03
alternative metal,3,stoner rock:0.50; progressive metal:0.25; metal:0.17; sludge metal:0.12; heavy metal:0.12
am pop,3,merseybeat:0.50; beat music:0.33; traditional pop:0.25; artist on cover:0.25; surf:0.14
aor,3,blues:0.06; soft rock:0.05; acoustic:0.05; downtempo:0.01; folk rock:0.01
baroque,3,classical crossover:0.29; contemporary classical:0.17; instrumental jazz:0.12; modern classical:0.06; classical:0.06
berlin-school,0,
blue-eyed soul,0,
bop,3,bebop:0.25; cool jazz:0.06; hard bop:0.03; jazz:0.01
british blues,3,arena rock:0.60; album rock:0.29; british folk rock:0.25; heavy metal:0.20; blues rock:0.19
britpop,3,beat music:0.33; merseybeat:0.20; folk pop:0.11; rock and roll:0.07; jangle pop:0.05
bubblegum,3,artist on cover:0.25; chillout:0.14; trap:0.10; pop rap:0.07; electropop:0.06
city pop,3,electro:0.02; experimental:0.00; electronic:0.00; pop:0.00
dancehall,3,afrobeats:0.25; rnb swing:0.25; hyperpop:0.09; east coast hip hop:0.09; pop rap:0.07
doom metal,3,sludge metal:0.29; hardcore:0.20; progressive metal:0.11; heavy metal:0.06; hardcore punk:0.06
drum n bass,3,drill and bass:0.33; drum and bass:0.22; jungle:0.12; breakbeat:0.10; idm:0.03
edm,3,club:0.67; electro house:0.50; hyperpop:0.20; bubblegum bass:0.17; electropop:0.12
electro house,3,club:0.67; edm:0.50; hyperpop:0.20; bubblegum bass:0.17; electropop:0.12
europop,3,disco:0.06; house:0.06; pop:0.01; electronic:0.00
freak folk,3,psychedelic folk:0.18; garage psych:0.09; ambient pop:0.07; garage punk:0.06; acoustic:0.05
funktronica,3,nu jazz:0.29; acid jazz:0.20; wonky:0.20; psychedelic soul:0.12; soul jazz:0.11
future funk,3,vaporwave:0.50; nu disco:0.43; funky house:0.25; dance:0.17; plunderphonics:0.17
glitch pop,3,wonky:0.20; dubstep:0.17; jungle:0.12; progressive electronic:0.09; synth funk:0.07
hardcore hip-hop,0,
holiday,3,christmas music:0.29; soul jazz:0.05; instrumental:0.02; contemporary jazz:0.02; classical:0.02
indie surf,3,jangle pop:0.16; bedroom pop:0.15; slacker rock:0.10; hypnagogic pop:0.09; psychedelic pop:0.06
merseybeat,3,beat music:0.60; am pop:0.50; artist on cover:0.25; britpop:0.20; rock and roll:0.14
midwest emo,3,emo:0.06; alternative and punk:0.06; math rock:0.06; post rock:0.02; art rock:0.01
minimal synth,3,minimal wave:0.25; hypnagogic pop:0.14; new wave:0.04; psychedelic:0.03; electronic:0.00
mod,3,psychedelic rock:0.02; garage rock:0.02; pop rock:0.01; punk:0.01; indie rock:0.00
stoner rock,3,alternative metal:0.50; progressive metal:0.25; garage rock revival:0.12; sludge metal:0.12; heavy metal:0.12
uk street soul,3,bedroom pop:0.15; hypnagogic pop:0.14; synth funk:0.07
vaporwave,3,future funk:0.50; nu disco:0.25; synthwave:0.17; plunderphonics:0.17; disco:0.10
wonky,3,funktronica:0.20; glitch pop:0.20; dubstep:0.17; synth funk:0.15; nu jazz:0.12
afro-cuban jazz,0,
afrobeats,2,hip house:0.25; dancehall:0.25; pop rap:0.08; house:0.03; jazz:0.00
alt rock,2,jazz fusion:0.07; jazz rock:0.06; progressive rock:0.06; progressive:0.06; krautrock:0.04
alternative/indie rock,0,
américain,2,modal jazz:0.14; cool jazz:0.07; free jazz:0.06; acoustic:0.05; hard bop:0.03
animal on cover,2,space rock revival:0.09; space rock:0.08; slacker rock:0.05; slowcore:0.03; shoegaze:0.01
artist on cover,2,am pop:0.25; bubblegum:0.25; merseybeat:0.25; beat music:0.17; chillout:0.17
avant-garde pop,0,
bass music,2,future jazz:0.10; deep house:0.06; house:0.03; electro:0.02; hip hop:0.01
bebop,2,bop:0.25; cool jazz:0.07; jazz:0.01
berlin school,5,krautrock:0.12; minimal:0.03; modern classical:0.03; leftfield:0.02; electro:0.02
big band,2,traditional pop:0.33; spiritual jazz:0.08; jazz fusion:0.07; soul jazz:0.05; fusion:0.04
bossanova,2,latin jazz:0.17; bossa nova:0.12; latin:0.07; baroque pop:0.05; psychedelic rock:0.01
breakcore,2,drill and bass:0.17; drum and bass:0.11; noise:0.03; idm:0.02; electronic:0.00
british folk rock,2,british blues:0.25; arena rock:0.17; jazz pop:0.10; chamber folk:0.10; heavy metal:0.06
cloud rap,2,trap:0.11; experimental hip hop:0.10; pop rap:0.08; alternative pop:0.04; new age:0.02
club,2,edm:0.67; electro house:0.67; hyperpop:0.22; bubblegum bass:0.20; electropop:0.12
contemporary pop/rock,0,
country pop,2,gospel:0.20; country:0.14; country rock:0.07; americana:0.07; blues:0.06
dark wave,2,industrial:0.14; punk rock:0.06; noise rock:0.02; electronic:0.00; rock:0.00
electronica dance,2,breaks:0.20; drill and bass:0.17; alternative:0.07; indie:0.06; abstract:0.03
emo pop,2,power pop:0.25; alternative rock:0.01; indie pop:0.00; indie rock:0.00; rock:0.00
emocore,2,emo:0.06; noise rock:0.03; post rock:0.01
english,0,
footwork,2,house:0.03; leftfield:0.02; pop:0.00; experimental:0.00; electronic:0.00
funky house,2,nu disco:0.29; future funk:0.25; dance:0.20; synth funk:0.08; pop soul:0.05
gangsta rap,2,alternative hip hop:0.17; pop rap:0.17; pop soul:0.11; hip hop:0.02; funk:0.01
hip house,3,afrobeats:0.25; dance:0.17; pop rap:0.15; hardcore hip hop:0.09; house:0.06
italo-disco,0,
jazz funk,34,soul jazz:0.16; jazz fusion:0.12; funk:0.11; jazz:0.10; fusion:0.09
jazz instrument,2,future jazz:0.10; fusion:0.08; synth funk:0.08; jazz fusion:0.07; jazz funk:0.06
math pop,2,bossa nova:0.29; jazz pop:0.22; jazz rock:0.06; chamber pop:0.06; indie folk:0.02
minimal wave,2,minimal synth:0.25; hypnagogic pop:0.09; indietronica:0.04; minimal:0.03; new wave:0.02
motown,2,pop soul:0.11; soul:0.01; funk:0.01; pop:0.00; rock:0.00
neo-soul,0,
new rave,2,alternative dance:0.20; indietronica:0.08; electro:0.04; disco:0.03; leftfield:0.02
nu-disco,0,
orchestral,2,chamber folk:0.10; progressive:0.06; baroque pop:0.05; chamber pop:0.03; psychedelic:0.03
p-funk,0,
p.funk,2,psychedelic soul:0.33; funk rock:0.14; acid rock:0.14; hard rock:0.05; funk:0.01
piano rock,2,glam:0.14; glam rock:0.11; jazz pop:0.10; progressive pop:0.09; hard rock:0.05
post-modern,0,
progressive soul,2,psychedelic soul:0.14; neo soul:0.03; art pop:0.02; soul:0.01; funk:0.01
reggae,2,dub:0.14; experimental:0.00; indie rock:0.00; rock:0.00
rnb swing,2,dancehall:0.25; east coast hip hop:0.10; funk soul:0.07; neo soul:0.03; hip hop:0.02
samba,2,mpb:0.50; latin:0.14; bossa nova:0.12; psychedelic:0.03; folk:0.01
sound art,2,glitch:0.05; idm:0.02; ambient:0.01; electronic:0.00
symphonic rock,2,spoken word:0.17; prog rock:0.08; progressive rock:0.06; progressive:0.06; classic rock:0.04
synthpop,2,uk garage:0.20; alternative:0.07; alternative pop:0.04; art pop:0.02; leftfield:0.02
tape music,2,modern classical:0.03; ambient:0.01; electronic:0.00
tech house,2,techno:0.04; minimal:0.03; house:0.03; downtempo:0.01; ambient:0.00
theme,2,broken beat:0.17; soul jazz:0.11; post bop:0.04; fusion:0.04; jazz funk:0.03
third stream,2,instrumental jazz:0.14; modal jazz:0.14; cool jazz:0.07; post bop:0.04; instrumental:0.02
traditional pop,2,big band:0.33; am pop:0.25; surf:0.17; christmas music:0.14; surf rock:0.11
twee pop,2,chamber folk:0.10; chamber pop:0.06; pop rock:0.01; indie pop:0.01; pop:0.00
underground hip hop,2,instrumental hip hop:0.14; abstract hip hop:0.12; experimental hip hop:0.10; alternative hip hop:0.08; jazz rap:0.07
