pos,track_id,artist_key,artist,title,seed_sim,local_sim_segment,local_sim_hybrid,local_sim_used,step_score,alpha_t_used,repair_applied,repair_iters_used,random_seed_used
1,a285288a890a5757df655013b32141dc,blood orange,Blood Orange,Today,1.0,nan,nan,nan,1.0,0.55,1,3,123
2,d0f0e6fb3644bd4ce21e761027283a22,black moth super rainbow,Black Moth Super Rainbow,Gangs In The Garden,0.6223708847874779,0.7261624357057015,0.6223708847874777,0.7261624357057015,0.8707477081405958,0.5383449883449883,1,3,123
3,e370afd7deec247a35fc092b0249c6c3,knower,KNOWER,Spotlight (ft. Vikram),0.5120356830410172,0.7611695167299205,0.5320994233246212,0.7611695167299205,0.826385772003262,0.5266899766899767,1,3,123
4,9e0b868884827a23c4f41484d1d9ca34,toro y moi,Toro Y Moi,No Show,0.7977696129150773,0.6999319176408713,0.6616881914550228,0.6999319176408713,0.9308383952781972,0.515034965034965,1,3,123
5,6d93ca2e9f1afa7391e8b002c8120432,thundercat,Thundercat,King Of The Hill,0.3835059580879191,0.802739654772358,0.5501969566029522,0.802739654772358,0.7746930041666459,0.5033799533799534,1,3,123
6,86d1261afb77f5fecddf0100a5c4793e,mac demarco,Mac DeMarco,A Heart Like Hers,0.5181724462879467,0.7235142776090306,0.01618731745996576,0.7235142776090306,0.7889068825198294,0.49172494172494174,1,3,123
7,4a0b2e7b4aaf40c3bba9ce3f8f417059,of montreal,Of Montreal,Kissing In The Grass,0.6190650350304799,0.7332066086724204,0.39022798957916843,0.7332066086724204,0.8371184732792735,0.4800699300699301,1,3,123
8,0a53c0e18a20d03f5985f63ddd65bf89,talking heads,Talking Heads,The Overload,0.38035144248001224,0.7304257407240821,0.6938931277598868,0.7304257407240821,0.7164177343327207,0.46841491841491845,1,3,123
9,894758109d0f471377f5bd386e7fad8d,norah jones,Norah Jones,Nightingale,0.4002653789895411,0.625575412251294,0.323063024463604,0.625575412251294,0.6581704245372579,0.4567599067599068,1,3,123
10,f763a21e5542da8044016dd36dfe9f44,men i trust,Men I Trust,Numb (garage session),0.5501929918930202,0.5682302339818373,0.16041988604083945,0.5682302339818373,0.6858317343330935,0.44510489510489515,1,3,123
11,fc0439c5c0770d87c7c0fb163b55e180,billie eilish,Billie Eilish,Halley's Comet,0.6764760372305753,0.698176228898108,0.6190045153130728,0.698176228898108,0.8121241968330967,0.4334498834498835,1,3,123
12,3673454bae2f2d782db6b89ca6ef67a5,carly rae jepsen,Carly Rae Jepsen,Go Find Yourself or Whatever,0.6461728170692908,0.5594161509273288,0.7828526508274126,0.5594161509273288,0.70820207108947,0.42179487179487185,1,3,123
13,5c49a2552ab9c4cd5ec6e4db6a7216c2,blood orange,Blood Orange,Berlin,0.9081809856490822,0.5620178374429623,0.6769583609666281,0.5620178374429623,0.7096919249015723,0.41013986013986015,1,3,123
14,70f8916534cc1608fa3fd1c2c01ce4a2,bill callahan bonnie prince billy,"Bill Callahan & Bonnie ""Prince"" Billy",Deacon Blues,0.6008275314701208,0.6542548435803771,0.6412851610622861,0.6542548435803771,0.7319735739916229,0.39848484848484855,1,3,123
15,3684910c1b21cf085c88df4f75863234,funkadelic,Funkadelic,Maggot Brain [Alternate Mix] [Bonus Track],0.25747273387852215,0.8431986230305853,0.27702687604642867,0.8431986230305853,0.7055173094527118,0.38682983682983685,1,3,123
16,fd04e68fe5f1a1908f0d179a4d31a4da,arctic monkeys,Arctic Monkeys,There’d Better Be A Mirrorball,0.42853498047500727,0.7027606210892825,0.4051746149007869,0.7027606210892825,0.6824319090345774,0.3751748251748252,1,3,123
17,d2d29250d840aa0a1e54043e13900c94,orchid mantis,orchid mantis,pkd,0.45899628747680116,0.6432049419228705,0.11442643993362149,0.6432049419228705,0.6527772099835757,0.36351981351981355,1,3,123
18,3c23d4694d17c587d9a093d7822eae36,clairo,Clairo,Juna,0.5467594955798006,0.7562178903624531,0.642302462611938,0.7562178903624531,0.7461161557973573,0.35186480186480185,1,3,123
19,66fb82a3d8e179033e400becac6516c9,julia brown,Julia Brown,Bloom,0.2977015454328701,0.7154191235906714,0.32061056553486955,0.7154191235906714,0.6305324544712498,0.3402097902097902,1,3,123
20,1d9e49549f955d17420f811b43999cef,ginger root,Ginger Root,Listen Up,0.5684008567380147,0.6759428477464744,0.44829248139216066,0.6759428477464744,0.6923165262637894,0.32855477855477855,1,3,123
21,64b921db9cedeaac858a851e6b955491,pink siifu,Pink Siifu,Fk U Mean/ Hold me Dwn,0.3626480854389964,0.7589103316751344,0.5167340251310769,0.7589103316751344,0.6702692927473454,0.31689976689976695,1,3,123
22,96fe4b003b1cb75568b0e50491746577,childish gambino,Childish Gambino,39.28,0.43670370756292076,0.78111322357521,0.7469920774318887,0.78111322357521,0.7019694504746469,0.30524475524475525,1,3,123
23,1c39e70a7f959a4b75a534e24a20e1e2,michael jackson,Michael Jackson,She's Out Of My Life,0.516921689949208,0.7753199470641297,0.6874410661346159,0.7753199470641297,0.7226984489794116,0.3047008547008547,1,3,123
24,05af4fd6781f3ea682b8ee28d71bb948,foxes in fiction,Foxes in Fiction,Ontario Sunshine Pt. 2,0.4406323384131764,0.6683678613757842,0.2120320277258923,0.6683678613757842,0.6390478553113074,0.31324786324786325,1,3,123
25,0fcf3c2006e7cf1aff8e9a17fd0c02c1,decisive pink,Decisive Pink,What Where,0.5314985558656621,0.7060272897326211,0.614777529713767,0.7060272897326211,0.6946498834835229,0.32179487179487176,1,3,123
26,cb34b59ce9b3fc941da18b780ead7d3c,prince,Prince,Something in the Water (Does Not Compute),0.6189940996178813,0.7169881139137264,0.24894769865839814,0.7169881139137264,0.734672543136536,0.33034188034188033,1,3,123
27,ff8acf1eb0c96d476953a2775d7264cd,broadcast,Broadcast,Minus 3,0.4054648758714798,0.5660760894287817,0.1531195541142627,0.5660760894287817,0.577053194924826,0.33888888888888885,1,3,123
28,553bd23f3573dde68919ed69bad976a6,genevieve artadi,Genevieve Artadi,Before the Dark,0.5301482489763306,0.7465598108804384,0.5175956042077643,0.7465598108804384,0.732128419185424,0.3474358974358974,1,3,123
29,3feca883ba9d7b7e00ed3da7e3286cb6,mei semones,Mei Semones,Tegami,0.2602873205520805,0.8254753551390417,0.37642011599875874,0.8254753551390417,0.6879430498440587,0.35598290598290594,1,3,123
30,2df3b28a5b4f9b9523684cada387e7f3,beyonc,Beyoncé,Save the Hero,0.43544730582470553,0.7868708340785174,0.12410819257252063,0.7868708340785174,0.7308560696216718,0.3645299145299145,1,3,123
31,5ca96cad12fadd4adf6c61c1831f6775,jockstrap,Jockstrap,What’s It All About?,0.3996952668287508,0.8927542381593265,0.1739094923068344,0.8927542381593265,0.784769623212476,0.3730769230769231,1,3,123
32,7f46e89bd9cec7410132e341eb75ae16,mariah carey,Mariah Carey,Hero (2009 Version),0.4643764615830116,0.7466507737344047,0.12484865527928661,0.7466507737344047,0.7252076352635614,0.3816239316239316,1,3,123
33,80c48acb131c7d0eb3c909c8bb612615,feist,Feist,Now At Last,0.39478979073080295,0.7682644101398329,0.2314320366742427,0.7682644101398329,0.7149941499032259,0.3901709401709402,1,3,123
34,f8d3d2723dead5c33ae6afec329b6c94,st vincent,St. Vincent,"Happy Birthday, Johnny",0.2770305715550005,0.8249193077532647,0.7302241734503054,0.8249193077532647,0.7054086458745296,0.39871794871794874,1,3,123
35,44ead3b026a2d4796501cc3977014597,norah jones,Norah Jones,Turn Me On,0.404676685022353,0.7923604858372655,0.3097645515409433,0.7923604858372655,0.6402269243341124,0.40726495726495726,1,3,123
36,b4a281505b34262330c4a00248ea2d60,mac demarco,Mac DeMarco,Chicago,0.518550023038893,0.5650028554297,0.2678776282263672,0.5650028554297,0.5546210177094623,0.41581196581196583,1,3,123
37,3edb8637817990a0b438bcf058fb9b00,gregory porter,Gregory Porter,Hey Laura,0.2754495230147146,0.6030871384892691,-0.07759895379049303,0.6030871384892691,0.5787417601677545,0.4243589743589744,1,3,123
38,a8e478481f07ce07eb1b377db62f3bf5,tops,Tops,Perfected Steps,0.48249899214695274,0.6129948119454801,0.36279252634330345,0.6129948119454801,0.6766735876138107,0.4329059829059829,1,3,123
39,4f2289550d90590628c4b1032253386a,ariel pink s dark side,Ariel Pink's Dark Side,D'aja Deux,0.5778235716479493,0.6297184992375472,0.14960090243239507,0.6297184992375472,0.7329130437785675,0.44145299145299144,1,3,123
40,caa4dac517b84e08cdfe6a024991be35,prince,Prince,All the Critics Love U in New York,0.595992343524492,0.6176548425437844,0.4078531327947197,0.6176548425437844,0.6387894601122921,0.45,1,3,123
