artist,track_count,genre_count,current_genres
Mr. Greg & Cass McCombs,20,0,(none)
Osees & Thee Oh Sees,13,0,(none)
Coulibaly Tidiane & Dafra Star,11,0,(none)
Nicholas Krgovich & Friends,9,0,(none)
San Francisco Symphony & Michael Tilson Thomas,7,0,(none)
"Sufjan Stevens, Conor Hanick & Timo Andres",7,0,(none)
The Horace Silver Quintet & Trio,7,0,(none)
John Coltrane & Cannonball Adderly,6,0,(none)
John Coltrane & Tadd Dameron,6,0,(none)
Beyoncé feat. Jay-Z,5,0,(none)
Vegyn & John Keek,5,0,(none)
Little Tony & the Hawks,4,0,(none)
"Terrace Martin, Robert Glasper, 9th Wonder, Kamasi Washington feat. Phoelix",4,0,(none)
A.C. Jones & The Atomic Aces,3,0,(none)
B - Vision & Dimitri Nakov,3,0,(none)
Brian Reitzell & Roger J. Manning Jr,3,0,(none)
Cantoma feat. Suad Khalifa,3,0,(none)
Harvey & The Phenomenals,3,0,(none)
Angela Alexander & J. D. Saddler,2,0,(none)
Billy Foster & Audio,2,0,(none)
Bo & The Metros,2,0,(none)
Bob B. Soxx & the Blue Jeans,2,0,(none)
Bola Johnson & His Easy Life Top Beats,2,0,(none)
Dean Francis & The Soul Rockers,2,0,(none)
Etubom Rex Williams & His Nigerian Artistes,2,0,(none)
Frankie Pighee & The Soulettes,2,0,(none)
General Lee & The Lost Weekend,2,0,(none)
Harrison & The Majestic Kind,2,0,(none)
Hyldon (feat. Bossacucanova),2,0,(none)
Jessy Lanza feat. Taraval,2,0,(none)
Juan Formell & Los Van Van,2,0,(none)
Laurence Rassel & Terre Thaemlitz,2,0,(none)
Mariah Carey feat. Usher,2,0,(none)
NorB & juSt b,2,0,(none)
Pole Folder & CP,2,0,(none)
A.J. Jones & The Soulettes,1,0,(none)
"AV María, Sky, & Belina Rose",1,0,(none)
Admiral Dele Abiodun & His Top Hitters International,1,0,(none)
Alan Palomo feat. Flore Benguigui,1,0,(none)
Alan Palomo feat. Mac DeMarco,1,0,(none)
Ali Chukwumah & His Peace Makers International,1,0,(none)
Allison Russell & Ahya Simone,1,0,(none)
Amanda Whiting feat. Chip Wickham,1,0,(none)
Ana Roxanne & Nsámbu Za Suékama,1,0,(none)
Anajah & Gary Gunn,1,0,(none)
Archy Marshall (feat. Jamie Isaac),1,0,(none)
Ariana Grande feat. Missy Elliott,1,0,(none)
Ariana Grande feat. Nicki Minaj,1,0,(none)
Ariana Grande feat. Pharrell Williams,1,0,(none)
"Asher White, Eli Winter, & Caroline Rose",1,0,(none)
Bala Miller & The Great Music Pirameeds of Afrika,1,0,(none)
"Bartees Strange, Anjimile, & Kara Jackson",1,0,(none)
Becker & Mukai,1,0,(none)
Benet & Faye Webster,1,0,(none)
Betty & Angel,1,0,(none)
Beyoncé & Alejandro Fernández,1,0,(none)
Beyoncé feat. André 3000,1,0,(none)
Beyoncé feat. BEAM,1,0,(none)
Beyoncé feat. Big Boi and Sleepy Brown,1,0,(none)
Beyoncé feat. Grace Jones & Tems,1,0,(none)
Beyoncé feat. Luther Vandross,1,0,(none)
Beyoncé feat. Missy Elliott,1,0,(none)
Beyoncé feat. Sean Paul,1,0,(none)
Bob & Fred,1,0,(none)
Booker T. & The M.G.'s,1,0,(none)
Brandi Carlile & Catherine Carlile,1,0,(none)
Cantoma feat. Bing Ji Ling,1,0,(none)
Cantoma feat. Brenda Ray,1,0,(none)
Cantoma feat. Danny Rampling,1,0,(none)
Cantoma feat. Javier Bergia,1,0,(none)
Captain Mustache ft. Davina,1,0,(none)
Cass McCombs feat. Karen Black,1,0,(none)
"Cassandra Jenkins, Bloomsday, & Babehoven",1,0,(none)
Charli XCX feat. Alma & Tove Lo,1,0,(none)
"Charli XCX feat. Brooke Candy, CupcakKe & Pabllo Vittar",1,0,(none)
Charli XCX feat. Carly Rae Jepsen,1,0,(none)
Charli XCX feat. Caroline Polachek,1,0,(none)
Charli XCX feat. Jay Park & Kim Petras,1,0,(none)
Charli XCX feat. Mykki Blanco & Dorian Electra,1,0,(none)
Charli XCX feat. Tommy Cash,1,0,(none)
Chief Commander Ebenezer Obey & His International Brothers,1,0,(none)
Cole Pulice & Hunter Schafer,1,0,(none)
Common feat. Bilal,1,0,(none)
Common feat. Bilal & Jill Scott,1,0,(none)
Common feat. Bilal & MC Lyte,1,0,(none)
Common feat. Cee‐Lo,1,0,(none)
Common feat. D’Angelo,1,0,(none)
Common feat. Lonnie “Pops” Lynn,1,0,(none)
Common feat. Mos Def,1,0,(none)
"Common feat. Rahzel, Roy Hargrove & Black Thought",1,0,(none)
Common feat. Slum Village,1,0,(none)
"Common feat. Vinia Mojica, Roy Hargrove & Femi Kuti",1,0,(none)
"De La Soul feat. Jungle Brothers, Phife Dawg & Q-Tip",1,0,(none)
"Devendra Banhart, Blake Mills, & Beverly Glenn-Copeland",1,0,(none)
Dick Sicely & The Country Boys,1,0,(none)
Dirty Projectors feat. Amber Mark,1,0,(none)
Dirty Projectors feat. Dear Nora,1,0,(none)
Dirty Projectors feat. Empress Of,1,0,(none)
Dirty Projectors feat. Robin Pecknold & Rostam,1,0,(none)
Eddie & The Ant Hill Mob,1,0,(none)
Eddie Okwedy & His Maymores Dance Band,1,0,(none)
Eric (Showboy) Akaeze & His Royal Ericos,1,0,(none)
Fela Kuti & Africa 70 feat. Sandra Akanke Isidore,1,0,(none)
Felixson Ngasia & The Survivals,1,0,(none)
"Felt Out, Little Mazarn, & hemlock",1,0,(none)
"Fleet Foxes, Cole Pulice, & Lynn Avery",1,0,(none)
Flying Lotus feat. Anderson .Paak,1,0,(none)
Flying Lotus feat. David Lynch,1,0,(none)
Flying Lotus feat. Denzel Curry,1,0,(none)
Flying Lotus feat. George Clinton,1,0,(none)
Flying Lotus feat. Laura Darlington,1,0,(none)
Flying Lotus feat. Little Dragon,1,0,(none)
Flying Lotus feat. Shabazz Palaces,1,0,(none)
Flying Lotus feat. Thom Yorke,1,0,(none)
Flying Lotus feat. Tierra Whack,1,0,(none)
Flying Lotus feat. Toro y Moi,1,0,(none)
Frank Ocean feat. André 3000,1,0,(none)
Frank Ocean feat. Beyonce,1,0,(none)
Frank Ocean feat. Kendrick Lamar,1,0,(none)
Frank Ocean feat. Sebastian,1,0,(none)
Frank Ocean feat. Yung Lean,1,0,(none)
"Frank Ocean feat. Yung Lean, Austin Feinstein",1,0,(none)
Gary Clark Jr. & Eve Monsees,1,0,(none)
General Lee & The Space Army Band,1,0,(none)
Green-House & Kelela,1,0,(none)
Health Feat. Godflesh,1,0,(none)
Health Feat. Sierra,1,0,(none)
Heart Shaped & Christian Lee Hutson,1,0,(none)
Helado Negro & Eileen Myles,1,0,(none)
Horace Tapscott with the Pan Afrikan Peoples Arkestra,1,0,(none)
J.C. Akins & The Dukes,1,0,(none)
Jay-Z feat. Beyoncé,1,0,(none)
Jeff Tweedy & claire rousay,1,0,(none)
Jessy Lanza feat. Loraine James,1,0,(none)
Jlin & Moor Mother,1,0,(none)
Juan Formel & Los Van Van,1,0,(none)
Julien Baker & Calvin Lauber,1,0,(none)
Jungle & Erick the Architect,1,0,(none)
Jungle feat. Bas,1,0,(none)
Jungle feat. Channel Tres,1,0,(none)
Jungle feat. Mood Talk,1,0,(none)
Jungle feat. Roots Manuva,1,0,(none)
Junko Ohashi & Minoya Central Station,1,0,(none)
"Kara Jackson, Ahya Simone, & Dirty Projectors",1,0,(none)
Karol G feat. Aldo Ranks,1,0,(none)
Key & Cleary,1,0,(none)
King Sunny Adé & His African Beats,1,0,(none)
Lauren Auder & Wendy & Lisa,1,0,(none)
Little Anthony Mitchell & The Modern Detergents,1,0,(none)
Lomelda & More Eaze,1,0,(none)
Lost Boy ? feat. The Turtle Rubs,1,0,(none)
Lu Coy & Tyler Holmes,1,0,(none)
Lynn Castle & Mark Lanegan,1,0,(none)
M.A. Jaiyesimi & His Crescent Bros Band,1,0,(none)
Mandingo Griot Society with Don Cherry,1,0,(none)
Mariah Carey & David Morales,1,0,(none)
Mariah Carey & Westlife,1,0,(none)
Mariah Carey feat. Da Brat & Missy Elliott,1,0,(none)
Mariah Carey feat. Dru Hill,1,0,(none)
Mariah Carey feat. Jay-Z,1,0,(none)
Mariah Carey feat. Joe & 98°,1,0,(none)
Mariah Carey feat. Joe & Nas,1,0,(none)
Mariah Carey feat. Krayzie Bone & Wish Bone,1,0,(none)
Mariah Carey feat. Mystikal & Master P,1,0,(none)
Mariah Carey feat. Snoop Dogg,1,0,(none)
Mariah Carey feat. Trey Lorenz,1,0,(none)
"Mary Lattimore, Mizu, & Jamal Shakeri",1,0,(none)
Masahiro Takahashi feat. Joseph Shabason and Bram Gielen,1,0,(none)
"Meg Baird, Mary Lattimore & Walt Mcclements",1,0,(none)
Mount Kimbie Feat. King Krule,1,0,(none)
Nate Evans & Mean Green,1,0,(none)
Nathaniel Russell & Landon Caldwell,1,0,(none)
Nicki Minaj & Ice Spice feat. aqua,1,0,(none)
Nico Georis & Kb Brookins,1,0,(none)
NoName feat. Ayoni,1,0,(none)
NoName feat. Common & Ayoni,1,0,(none)
NoName feat. Jay Electronica & Eryn Allen Kane,1,0,(none)
NoName feat. Jimetta Rose & Voices of Creation,1,0,(none)
"NoName feat. STOUT, Billy Woods & $ilkMoney",1,0,(none)
Ofo & The Black Company,1,0,(none)
Olufemi Ajasa & His New Nigerian Bros.,1,0,(none)
Omni Feat. Izzy Glaudini,1,0,(none)
Orlando Julius & His Afro Sounders,1,0,(none)
Osayomore Joseph & the Creative 7,1,0,(none)
Perfume Genius & Alan Sparhawk,1,0,(none)
Pig&Dan,1,0,(none)
PinkPantheress & Ice Spice,1,0,(none)
Prince Nico Mbarga & Rocafil Jazz,1,0,(none)
Rashied Ali & Frank Lowe,1,0,(none)
Ricky Hedges & The Funky People,1,0,(none)
Rogana Ottah & His Black Heroes Int.,1,0,(none)
Rufus Thomas & Carla Thomas,1,0,(none)
SZA & Don Toliver,1,0,(none)
SZA & Travis Scott,1,0,(none)
Sam Smith & Beverly Glenn-Copeland,1,0,(none)
Satoshi Fumi & Ian O'Donovan,1,0,(none)
Segun Bucknor & His Revolution,1,0,(none)
Sharon Van Etten & Ezra Furman,1,0,(none)
Shina Williams & His African Percussionists,1,0,(none)
Sir Shina Peters & His International Stars,1,0,(none)
