Abeti et les Redoutables	Congo Funk! - Sound Madness From The Shores Of The Mighty Congo River (Kinshasa/​​Brazzaville 1969​-​1982)	no_match	
Aborted at Line 6	Intenta: Experimental & Electronic Music from Switzerland 1981-93	no_match	
Admiral Dele Abiodun & His Top Hitters International	Nigeria 70 - Sweet Times - Afro-Funk, Highlife & Juju From 1970s Lagos	no_match	
Adrianne Lenker	TRANSA	no_match	
African Fiesta Sukisa	Congo Revolution	no_match	
African Jazz	Congo Revolution	no_match	
Afro Cult Foundation	Nigeria 70: The Definitive Story of 1970s Funky Lagos	no_match	
Ahmad Jamal Trio	The Awakening [MCA Impulse! MCAD-5644 JVC-464]	no_match	
Air	Lost In Translation (Music From The Motion Picture Soundtrack)	no_match	
Air Project 	Intenta: Experimental & Electronic Music from Switzerland 1981-93	no_match	
Airport People	LP Masters	no_match	
Akio / Okihide	Virtual Dreams II - Ambient Explorations In The House & Techno Age, Japan 1993-1999	no_match	
Akira Inoue, Hiroshi Sato, Masataka Matsutoya	Pacific Breeze: Japanese City Pop, AOR & Boogie 1976-1986	no_match	
Akira Rabelais	Avalon Sutra	no_match	
Alan Palomo feat. Flore Benguigui	World of Hassle	no_match	
Alan Palomo feat. Mac DeMarco	World of Hassle	no_match	
Albert King	Stax Christmas	no_match	
Alec André Ruvalcaba	Musicians for a Free Palestine	no_match	
Alejandro Franov	Dinner Music For Clubbers: Peter Grummich Plays Staubgold	no_match	
Alex and the Moondaze	Musicians for a Free Palestine	no_match	
Ali Chukwumah & His Peace Makers International	Nigeria 70 - Sweet Times - Afro-Funk, Highlife & Juju From 1970s Lagos	no_match	
Ali Dineen	Musicians for a Free Palestine	no_match	
Allegra Krieger	Circles	no_match	
Allison Russell & Ahya Simone	TRANSA	no_match	
Amanda Whiting feat. Chip Wickham	The Liminality of Her (Deluxe Edition)	no_match	
Ambient 7	Virtual Dreams II - Ambient Explorations In The House & Techno Age, Japan 1993-1999	no_match	
Amiina	Ágætis byrjun (A Good Beginning) [20th Anniversary Deluxe Edition]	no_match	
Amor de Dias	The House in the Sea	no_match	
Ana Roxanne & Nsámbu Za Suékama	TRANSA	no_match	
Anajah & Gary Gunn	TRANSA	no_match	
Andreas Hofer 	Intenta: Experimental & Electronic Music from Switzerland 1981-93	no_match	
Andrew Hill	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Andrew Pekler	Dinner Music For Clubbers: Peter Grummich Plays Staubgold	no_match	
André 3000	TRANSA	no_match	
Angela Alexander & J. D. Saddler	Boddie Recording Company: Cleveland, Ohio (Disc 1: Soul Kitchen)	no_match	
Animal Collective	Fall Be Kind	fetch_error	404 Client Error: Not Found for url: https://api.discogs.com/releases/2068601
Ann Annie	El Prado	no_match	
Anri	Pacific Breeze Volume 2: Japanese City Pop, AOR & Boogie 1972-1986	no_match	
Anthony Renfro	Eccentric Soul: The Renfro Label	no_match	
Aphex Twin	Blackbox Life Recorder 21f / In A Room7 F760 EP	no_match	
Archetype	Trace Elements Vol. 3	no_match	
Archy Marshall (feat. Jamie Isaac)	A New Place 2 Drown	no_match	
Ariana Grande feat Lil Wayne	Dangerous Woman	no_match	
Ariana Grande feat Macy Gray	Dangerous Woman	no_match	
Ariana Grande feat Nicki Minaj	Dangerous Woman	no_match	
Ariana Grande feat. Missy Elliott	Sweetener	no_match	
Ariana Grande feat. Nicki Minaj	Sweetener	no_match	
Ariana Grande feat. Pharrell Williams	Sweetener	no_match	
Armageddon Experimental Band	Program 2: Electric Musings from the Hoosier Flatlands & Other Distant Zones	no_match	
Art Blakey & The Jazz Messengers	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Art Blakey and The Jazz Messengers	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Art Ensemble Of Chicago	Soul Of A Nation 2 (Jazz Is The Teacher Funk Is The Preacher: Afro-Centric Jazz, Street Funk And The Roots Of Rap In The Black Power Era 1969-75)	no_match	
Artche	Quattro III - Soundscape	no_match	
Arthur Baker	TRANSA	no_match	
Ashanti Afrika Jah	Nigeria 70: Lagos Jump - Original Heavyweight Afrobeat Highlife & Afro-Funk	no_match	
Asher White, Eli Winter, & Caroline Rose	TRANSA	no_match	
Associated Press	Eccentric Soul: Capitol City Soul	no_match	
Atsuko Nina	Pacific Breeze 3: Japanese City Pop, AOR & Boogie 1975-1986	no_match	
Aubrey Fry	Quattro III - Redux	no_match	
Aubrey Fry	Quattro III - Soundscape	no_match	
Aubrey Fry 	Quattro III - Redux	no_match	
Augustus Pablo	King Tubbys Meets Rockers Uptown [Jet Star/Rockers Intl CDRP 005]	no_match	
Aunt Katrina	This Heat is Slowly Killing Me	no_match	
Automatic	Soul Jazz Records Presents Two Synths A Guitar (And) A Drum Machine - Post Punk Dance Vol.1	no_match	
Automelodi	Holodeck Vision One	no_match	
Ava Luna	Ava Luna performs....Serge Gainsbourg's Histoire de Melody Nelson	no_match	
Ava Max	Barbie the Album (Best Weekend Ever Edition)	no_match	
Awakening	Maybe I'm Dreaming	no_match	
Azymuth	Welcome 2 Detroit - The 20th Anniversary Edition	no_match	
B - Vision & Dimitri Nakov	Quattro III - Breaks	no_match	
BEAK>	>> (Bonus tracks) [Invada, INV107SP]	no_match	
BEAK>	>> [Invada, INV107SP]	no_match	
Babehoven	Musicians for a Free Palestine	no_match	
Baby Huey	Soul Of A Nation 2 (Jazz Is The Teacher Funk Is The Preacher: Afro-Centric Jazz, Street Funk And The Roots Of Rap In The Black Power Era 1969-75)	no_match	
Babylon Timewarp	Soul Jazz Records presents BLACK RIOT: Early Jungle, Rave and Hardcore	no_match	
Bala Miller & The Great Music Pirameeds of Afrika	Nigeria 70: The Definitive Story of 1970s Funky Lagos	no_match	
Balkans	Demos and Outtakes (2009 - 2010)	no_match	
Banco De Gaia	π - Music For The Motion Picture	no_match	
Barbara Stant	Eccentric Northern Soul	no_match	
Barracuda	Maybe I'm Dreaming	no_match	
Barrie	Like Someone I Know: A Celebration of Margo Guryan	no_match	
Bartees Strange, Anjimile, & Kara Jackson	TRANSA	no_match	
Beak>	>>>	no_match	
Beak>	>>>>	no_match	
Beat Awfuls	Banana Appeal	no_match	
Becker & Mukai	Soul Jazz Records Presents Two Synths A Guitar (And) A Drum Machine - Post Punk Dance Vol.1	no_match	
Bedouin Ascent	Virtual Dreams: Ambient Explorations In The House & Techno Age, 1993-1997	no_match	
Bedouine	Like Someone I Know: A Celebration of Margo Guryan	no_match	
Bedrock	Quattro III - Redux	no_match	
Bells of Kyoto 	Intenta: Experimental & Electronic Music from Switzerland 1981-93	no_match	
Ben Hinds	Christmas Dreamers: Yuletide Country (1960-1972)	no_match	
Ben Lumsdaine	Program 2: Electric Musings from the Hoosier Flatlands & Other Distant Zones	no_match	
Benet & Faye Webster	TRANSA	no_match	
Berliner Philharmoniker, Sir Simon Rattle	The Planets - Asteroids - Disc 01	no_match	
Berliner Philharmoniker, Sir Simon Rattle	The Planets - Asteroids - Disc 02	no_match	
Betty & Angel	Eccentric Soul: The Way Out Label (Disc A)	no_match	
Beyoncé	AMERICA HAS A PROBLEM (feat. Kendrick Lamar)	no_match	
Beyoncé	Beyoncé: Platinum Edition	no_match	
Beyoncé & Alejandro Fernández	B'Day	no_match	
Beyoncé feat. André 3000	4 (Qobuz Studio Masters)	no_match	
Beyoncé feat. BEAM	RENAISSANCE (Explicit Version)	no_match	
Beyoncé feat. Big Boi and Sleepy Brown	Dangerously in Love	no_match	
Beyoncé feat. Grace Jones & Tems	RENAISSANCE (Explicit Version)	no_match	
Beyoncé feat. Jay-Z	B'Day	no_match	
Beyoncé feat. Jay-Z	Dangerously in Love	no_match	
Beyoncé feat. Luther Vandross	Dangerously in Love	no_match	
Beyoncé feat. Missy Elliott	Dangerously in Love	no_match	
Beyoncé feat. Sean Paul	Dangerously in Love	no_match	
Bill Callahan	Let's Move to the Country	no_match	
Bill Converse	Holodeck Vision One	no_match	
Bill Evans Quintet	Interplay - DCC 24kt Gold 1996	no_match	
Billie Eilish	Barbie the Album (Best Weekend Ever Edition)	no_match	
Billie Eilish	HIT ME HARD AND SOFT	fetch_error	404 Client Error: Not Found for url: https://api.discogs.com/releases/30709133
Billy Egr	Christmas Dreamers: Yuletide Country (1960-1972)	no_match	
Billy F Gibbons	May the Circle Remain Unbroken: a Tribute to Roky Erickson	no_match	
Billy Foster & Audio	Skyway Soul: Gary, Indiana	no_match	
Bird of Paradigm	Musicians for a Free Palestine	no_match	
Black Deer	Soul Jazz Records Presents Two Synths A Guitar (And) A Drum Machine - Post Punk Dance Vol.1	no_match	
Black Sabbath	Black Sabbath (2012 SHM-SACD)	no_match	
Black Sabbath	Black Sabbath Vol.4 (2012 SHM-SACD)	no_match	
Black Sabbath	Master Of Reality (2011 SHM-SACD)	no_match	
Black Sabbath	Master of Reality [Sanctuary 2701106 DLX]	no_match	
Blithe Field	Hymn for Anyone	no_match	
Blitzen Trapper	Wild Mountain Nation [Lidkercow Records]	no_match	
Blo	Nigeria 70: The Definitive Story of 1970s Funky Lagos	no_match	
Bo & The Metros	Boddie Recording Company: Cleveland, Ohio (Disc 1: Soul Kitchen)	no_match	
Bob & Fred	Eccentric Northern Soul	no_match	
Bob B. Soxx & the Blue Jeans	A Christmas Gift for You from Phil Spector	no_match	
Bobby Hodge	Christmas Dreamers: Yuletide Country (1960-1972)	no_match	
Bobby Hutcherson	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Bobby Wade	Eccentric Soul: The Way Out Label (Disc A)	no_match	
Bobby Wade	Eccentric Soul: The Way Out Label (Disc B)	no_match	
Bobby Wisdom	Eccentric Soul: The Renfro Label	no_match	
Bola Johnson & His Easy Life Top Beats	Nigeria 70 - Sweet Times - Afro-Funk, Highlife & Juju From 1970s Lagos	no_match	
Bola Johnson & His Easy Life Top Beats	Nigeria 70: Lagos Jump - Original Heavyweight Afrobeat Highlife & Afro-Funk	no_match	
Bong Wish	Musicians for a Free Palestine	no_match	
Bongos Ikwue	Nigeria 70: The Definitive Story of 1970s Funky Lagos	no_match	
Booker T. & The M.G.'s	Stax Christmas	no_match	
Brandi Carlile & Catherine Carlile	Barbie the Album (Best Weekend Ever Edition)	no_match	
Brandon Spaulding	Program 2: Electric Musings from the Hoosier Flatlands & Other Distant Zones	no_match	
Bread & Butter	Pacific Breeze Volume 2: Japanese City Pop, AOR & Boogie 1972-1986	no_match	
Brendan Eder Ensemble, Yorkshire Modular Society	I / II / III	no_match	
Brian Freel	Maybe I'm Dreaming	no_match	
Brian Green	Impressions For Headphones	no_match	
Brian Reitzell & Roger J. Manning Jr	Lost In Translation (Music From The Motion Picture Soundtrack)	no_match	
Brogan Bentley	May the Circle Remain Unbroken: a Tribute to Roky Erickson	no_match	
Brother Bill	Boddie Recording Company: Cleveland Ohio (Disc 3: Bounty Records)	no_match	
Brothers Young	Eccentric Soul: The Renfro Label	no_match	
Bud Powell	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Buddhastick Transparent	Virtual Dreams II - Ambient Explorations In The House & Techno Age, Japan 1993-1999	no_match	
Buddy McKnight	Eccentric Soul: The Renfro Label	no_match	
Busta Rhymes	Extiction Level Event: The Final World Front	no_match	
Byron Morris And Unity	Soul Of A Nation 2 (Jazz Is The Teacher Funk Is The Preacher: Afro-Centric Jazz, Street Funk And The Roots Of Rap In The Black Power Era 1969-75)	no_match	
CN	DJ-Kicks: Jessy Lanza	no_match	
Camera	Synthesist (40th Anniversary Edition)	no_match	
Cannonball Adderley	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Cantoma	Balearic Breakfast Vol:1	no_match	
Cantoma	out of town	fetch_error	404 Client Error: Not Found for url: https://api.discogs.com/releases/6245028
Cantoma feat. Bing Ji Ling	Just Landed	no_match	
Cantoma feat. Brenda Ray	Just Landed	no_match	
Cantoma feat. Danny Rampling	Just Landed	no_match	
Cantoma feat. Javier Bergia	Just Landed	no_match	
Cantoma feat. Suad Khalifa	Just Landed	no_match	
Caoilfhionn Rose	Balearic Breakfast Vol:1	no_match	
Captain Mustache	Quattro III - Redux	no_match	
Captain Mustache ft. Davina	Quattro III - Redux	no_match	
Carl Henderson	Eccentric Northern Soul	no_match	
Carl Henderson	Eccentric Soul: The Renfro Label	no_match	
Carla Thomas	Stax Christmas	no_match	
Carlos Garnett	Soul Jazz Records Presents Soul Of A Nation: Afro-Centric Visions in the Age of Black Power - Underground Jazz, Street Funk & The Roots of Rap 1968-79	no_match	
Carlos Perón	Intenta: Experimental & Electronic Music from Switzerland 1981-93	no_match	
Carol Rich	Intenta: Experimental & Electronic Music from Switzerland 1981-93	no_match	
Cass McCombs feat. Karen Black	Big Wheel and Others	no_match	
Cassandra Jenkins	Musicians for a Free Palestine	no_match	
Cassandra Jenkins, Bloomsday, & Babehoven	TRANSA	no_match	
Cassandra Wilson	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Cazo	Musicians for a Free Palestine	no_match	
Cecil Taylor	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Cecil Wary	Scoop	no_match	
Chandlers	Eccentric Soul: Capitol City Soul	no_match	
Charles Manier	Soul Jazz Records Presents Two Synths A Guitar (And) A Drum Machine - Post Punk Dance Vol.1	no_match	
Charles Mingus	Mingus Ah Um (2019 MFSL Hybrid SACD)	no_match	
Charles Mingus	The Black Saint And The Sinner Lady (2011 AP Hybrid SACD)	no_match	
Charli XCX	Hot Girl (Bodies Bodies Bodies)	no_match	
Charli XCX feat. Alma & Tove Lo	Pop 2	no_match	
Charli XCX feat. Brooke Candy, CupcakKe & Pabllo Vittar	Pop 2	no_match	
Charli XCX feat. Carly Rae Jepsen	Pop 2	no_match	
Charli XCX feat. Caroline Polachek	Pop 2	no_match	
Charli XCX feat. Jay Park & Kim Petras	Pop 2	no_match	
Charli XCX feat. Mykki Blanco & Dorian Electra	Pop 2	no_match	
Charli XCX feat. Tommy Cash	Pop 2	no_match	
Charli Xcx	Charli	fetch_error	404 Client Error: Not Found for url: https://api.discogs.com/releases/14538915
Charlie Dark	Nigeria 70: The Definitive Story of 1970s Funky Lagos	no_match	
Charlie Stewart	Christmas Dreamers: Yuletide Country (1960-1972)	no_match	
Cheery	Musicians for a Free Palestine	no_match	
Chelsey Lee Trejo	Musicians for a Free Palestine	no_match	
Chief Checker	Nigeria 70: Lagos Jump - Original Heavyweight Afrobeat Highlife & Afro-Funk	no_match	
Chief Commander Ebenezer Obey & His International Brothers	Nigeria 70 - Sweet Times - Afro-Funk, Highlife & Juju From 1970s Lagos	no_match	
Chiemi Manabe	Pacific Breeze 3: Japanese City Pop, AOR & Boogie 1975-1986	no_match	
Chris Thompson and Richard Burton	Jeff Wayne's Musical Version of The War of the Worlds	no_match	
Christian Wolff	SYR 4: Goodbye 20th Century	no_match	
Christoph Spendel Group	Maybe I'm Dreaming	no_match	
Chu Kosaka	Pacific Breeze 3: Japanese City Pop, AOR & Boogie 1975-1986	no_match	
Circulation	Quattro III - Breaks	no_match	
Circulation	Quattro III - Soundscape	no_match	
Cix Bits	Stax Christmas	no_match	
Clairo	Like Someone I Know: A Celebration of Margo Guryan	no_match	
Clarity	TRANSA	no_match	
Claudine Chirac 	Intenta: Experimental & Electronic Music from Switzerland 1981-93	no_match	
Claudya aka Masaya	QuattroIII - Tempo	no_match	
Clete Stallbaumer	Maybe I'm Dreaming	no_match	
Cleveland Golden Echoes	Boddie Recording Company: Cleveland Ohio (Disc 3: Bounty Records)	no_match	
Clint Mansell	π - Music For The Motion Picture	no_match	
Cole Pulice	Strawberry Roan	no_match	
Cole Pulice & Hunter Schafer	TRANSA	no_match	
Coltrane, John	With The Red Garland Trio	no_match	
Common feat. Bilal	Like Water for Chocolate	no_match	
Common feat. Bilal & Jill Scott	Like Water for Chocolate	no_match	
Common feat. Bilal & MC Lyte	Like Water for Chocolate	no_match	
Common feat. Cee‐Lo	Like Water for Chocolate	no_match	
Common feat. D’Angelo	Like Water for Chocolate	no_match	
Common feat. Lonnie “Pops” Lynn	Like Water for Chocolate	no_match	
Common feat. Mos Def	Like Water for Chocolate	no_match	
Common feat. Rahzel, Roy Hargrove & Black Thought	Like Water for Chocolate	no_match	
Common feat. Slum Village	Like Water for Chocolate	no_match	
Common feat. Vinia Mojica, Roy Hargrove & Femi Kuti	Like Water for Chocolate	no_match	
Conjunto Rumbavana	Cuba: Music and Revolution - Culture Clash In Havana Cuba - Experiments in Latin Music 1975-85 Vol. 1	no_match	
Context Clues	Program 2: Electric Musings from the Hoosier Flatlands & Other Distant Zones	no_match	
Cornelius Cardew	SYR 4: Goodbye 20th Century	no_match	
Cotillion	 Personal Space: Electronic Soul 1974-1984	no_match	
Coulibaly Tidiane & Dafra Star	Bobo Yéyé: Belle Epoque in Upper Volta	no_match	
Creations Unlimited	Boddie Recording Company: Cleveland, Ohio (Disc 1: Soul Kitchen)	no_match	
Crustation	Moon Safari (25th Anniversary)	no_match	
Crystal	DJ-Kicks: Jessy Lanza	no_match	
Curtis Mayfield	Curtis [MFSL UDCD 781]	no_match	
Curved Light	Holodeck Vision One	no_match	
Czern	Program 2: Electric Musings from the Hoosier Flatlands & Other Distant Zones	no_match	
D'Angelo	Black Messiah	no_match	
D'Angelo	Brown Sugar [Disc 1]	no_match	
D'Angelo	Brown Sugar [Disc 2]	no_match	
D-Sire	Intenta: Experimental & Electronic Music from Switzerland 1981-93	no_match	
D. Strange	Program 2: Electric Musings from the Hoosier Flatlands & Other Distant Zones	no_match	
DAC Crowell	Trace Elements Vol. 3	no_match	
DJ Dubplate	Soul Jazz Records presents BLACK RIOT: Early Jungle, Rave and Hardcore	no_match	
DJ Krome; Mr. Time	Soul Jazz Records presents BLACK RIOT: Early Jungle, Rave and Hardcore	no_match	
DJ SWISHA	DJ-Kicks: Jessy Lanza	no_match	
DJ Spookie	DJ-Kicks: Jessy Lanza	no_match	
DNA Presents	Quattro III - Breaks	no_match	
DNA presents	Quattro III - Soundscape	no_match	
DNA presents	QuattroIII - Tempo	no_match	
DRAWING FUTURE LIFE	Virtual Dreams II - Ambient Explorations In The House & Techno Age, Japan 1993-1999	no_match	
Dallas Acid	Holodeck Vision One	no_match	
Damak	"If You're Going to San Francisco..." Damak Live	no_match	
Damak	Tarseer Sessions	no_match	
Daniel Johnston	Don't Be Scared (1982)	no_match	
Daniel Johnston	Hi, How Are You (1983)	no_match	
Darlene Love	A Christmas Gift for You from Phil Spector	no_match	
Dave Brubeck Quartet	Time Out (2012 AP Hybrid SACD)	no_match	
David Essex and Richard Burton	Jeff Wayne's Musical Version of The War of the Worlds	no_match	
David Holmes	π - Music For The Motion Picture	no_match	
David Mcknight	Soul Jazz Records Presents Soul Of A Nation: Afro-Centric Visions in the Age of Black Power - Underground Jazz, Street Funk & The Roots of Rap 1968-79	no_match	
David Moufang	Virtual Dreams: Ambient Explorations In The House & Techno Age, 1993-1997	no_match	
David Owens	Maybe I'm Dreaming	no_match	
Davide Squillace + Nolan	Quattro III - Soundscape	no_match	
Dayton Exchange	Program 2: Electric Musings from the Hoosier Flatlands & Other Distant Zones	no_match	
De La Soul	Stakes Is High [Tommy Boy TBCD 1149]	no_match	
De La Soul feat. Jungle Brothers, Phife Dawg & Q-Tip	3 Feet High and Rising	no_match	
Dean Francis & The Soul Rockers	Eccentric Soul: Capitol City Soul	no_match	
Death In Vegas	Lost In Translation (Music From The Motion Picture Soundtrack)	no_match	
Deborah Washington	 Personal Space: Electronic Soul 1974-1984	no_match	
Dee Jay Nehpets	DJ-Kicks: Jessy Lanza	no_match	
Dennis	Maybe I'm Dreaming	no_match	
Destroyer	Destroyer's Rubies [*2012 RE White Vinyl*]	no_match	
Devendra Banhart, Blake Mills, & Beverly Glenn-Copeland	TRANSA	no_match	
Devo	Hardcore (Disc 1)	no_match	
Devo	Hardcore (Disc 2)	no_match	
Devo	Q. Are We Not Men.  A. We Are Devo. (1978)	no_match	
Dexter Gordon	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Dick Sicely & The Country Boys	Christmas Dreamers: Yuletide Country (1960-1972)	no_match	
Diners	Musicians for a Free Palestine	no_match	
Dino Lenny	Quattro III - Redux	no_match	
Dino Lenny	QuattroIII - Tempo	no_match	
Dirty Projectors	5EPs	no_match	
Dirty Projectors feat. Amber Mark	Lamp Lit Prose	no_match	
Dirty Projectors feat. Dear Nora	Lamp Lit Prose	no_match	
Dirty Projectors feat. Empress Of	Lamp Lit Prose	no_match	
Dirty Projectors feat. Robin Pecknold & Rostam	Lamp Lit Prose	no_match	
Dominic Fike	Barbie the Album (Best Weekend Ever Edition)	no_match	
Don Bruce and The Angels	Nigeria 70: No Wahala: Highlife, Afro-Funk & Juju 1973-1987	no_match	
Don Cherry	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Don Cherry	Soul Of A Nation 2 (Jazz Is The Teacher Funk Is The Preacher: Afro-Centric Jazz, Street Funk And The Roots Of Rap In The Black Power Era 1969-75)	no_match	
Don Isaac Ezekiel Combination, The	Nigeria 70 - Sweet Times - Afro-Funk, Highlife & Juju From 1970s Lagos	no_match	
Don Mcginnis	Christmas Dreamers: Yuletide Country (1960-1972)	no_match	
Donald Byrd	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Dorian Concept	Miniatures	no_match	
Doug Carn	Soul Jazz Records Presents Soul Of A Nation: Afro-Centric Visions in the Age of Black Power - Underground Jazz, Street Funk & The Roots of Rap 1968-79	no_match	
Dougie Poole	Musicians for a Free Palestine	no_match	
Downtown Boys	Musicians for a Free Palestine	no_match	
Dr Victor Olaiya's International All-Stars	Nigeria 70 - Sweet Times - Afro-Funk, Highlife & Juju From 1970s Lagos	no_match	
Dr.K プロジェクト	BGM 1980-2000	no_match	
Drab Majesty	Holodeck Vision One	no_match	
Dressed Up Animals	Intenta: Experimental & Electronic Music from Switzerland 1981-93	no_match	
Droll	Musicians for a Free Palestine	no_match	
Drugdealer, Dougie Poole	Raw Honey	no_match	
Drugdealer, Harley and the Hummingbirds	Raw Honey	no_match	
Drugdealer, Weyes Blood	Raw Honey	no_match	
Dua Lipa	Dua Lipa Live from the Royal Albert Hall	no_match	
Dua Lipa	Future Nostalgia	fetch_error	404 Client Error: Not Found for url: https://api.discogs.com/releases/22863227
Dub Squad	Virtual Dreams II - Ambient Explorations In The House & Techno Age, Japan 1993-1999	no_match	
Dubtribe Sound System	Virtual Dreams: Ambient Explorations In The House & Techno Age, 1993-1997	no_match	
Duke Edwards and the Young Ones	Soul Jazz Records Presents Soul Of A Nation: Afro-Centric Visions in the Age of Black Power - Underground Jazz, Street Funk & The Roots of Rap 1968-79	no_match	
Dust Witch	Holodeck Vision One	no_match	
Duster	Contemporay Movement	no_match	
Dylan Baldi	Musicians for a Free Palestine	no_match	
Dylan Cameron	Holodeck Vision One	no_match	
Dynamic Africana	Nigeria 70: Lagos Jump - Original Heavyweight Afrobeat Highlife & Afro-Funk	no_match	
Echo Del Africa	Bobo Yéyé: Belle Epoque in Upper Volta	no_match	
Ed Crook	Eccentric Northern Soul	no_match	
EdOne	Quattro III - Breaks	no_match	
Eddie & The Ant Hill Mob	Boddie Recording Company: Cleveland, Ohio (Disc 1: Soul Kitchen)	no_match	
Eddie Okwedy & His Maymores Dance Band	Nigeria 70: Lagos Jump - Original Heavyweight Afrobeat Highlife & Afro-Funk	no_match	
Eduardo Ramos	Cuba: Music and Revolution - Culture Clash In Havana Cuba - Experiments in Latin Music 1975-85 Vol. 1	no_match	
Eeeka	Program 2: Electric Musings from the Hoosier Flatlands & Other Distant Zones	no_match	
Eiichi Ohtaki	Pacific Breeze Volume 2: Japanese City Pop, AOR & Boogie 1972-1986	no_match	
Eivind Lonning	Most, but Potentially All (composed by Jim O’Rourke)	no_match	
Eji Oyewole	Nigeria 70 - Sweet Times - Afro-Funk, Highlife & Juju From 1970s Lagos	no_match	
El Anthony	Skyway Soul: Gary, Indiana	no_match	
Elderberry Jak	Maybe I'm Dreaming	no_match	
Elephant Château	Intenta: Experimental & Electronic Music from Switzerland 1981-93	no_match	
Elk Manakin	Program 2: Electric Musings from the Hoosier Flatlands & Other Distant Zones	no_match	
Elliott Smith	Either/Or (2017 Remastered and Expanded Edition) Live and Outtakes	no_match	
Elvin Spencer	Eccentric Northern Soul	no_match	
Elvis Perkins	Musicians for a Free Palestine	no_match	
Emiliano Salvador	Cuba: Music and Revolution - Culture Clash In Havana Cuba - Experiments in Latin Music 1975-85 Vol. 1	no_match	
Empath	III +	no_match	
Empress Of	Like Someone I Know: A Celebration of Margo Guryan	no_match	
Eri Ohno	Pacific Breeze Volume 2: Japanese City Pop, AOR & Boogie 1972-1986	no_match	
Eric (Showboy) Akaeze & His Royal Ericos	Nigeria 70: Lagos Jump - Original Heavyweight Afrobeat Highlife & Afro-Funk	no_match	
Eric Dolphy	Blue Note 75 (75th Anniversary MQS Collection)	no_match	
Eric Slick	Musicians for a Free Palestine	no_match	
Etubom Rex Williams & His Nigerian Artistes	Nigeria 70 - Sweet Times - Afro-Funk, Highlife & Juju From 1970s Lagos	no_match	
Etubom Rex Williams & His Nigerian Artistes	Nigeria 70: No Wahala: Highlife, Afro-Funk & Juju 1973-1987	no_match	
Eula Cooper	Eccentric Northern Soul	no_match	
Eva808	Exchange / It's Me Bitch / Too Late	no_match	
Evans	QuattroIII - Tempo	no_match	
