arc_strength_bucket,beam_width,below_floor_count_mean,below_floor_count_std,bridge_raw_sonic_sim_mean_mean,bridge_raw_sonic_sim_mean_std,bridge_raw_sonic_sim_min_mean,bridge_raw_sonic_sim_min_std,count_runs,genre_tie_break_band,jumpiness_bucket,label,max_jump_mean,max_jump_std,monotonic_violations_mean,monotonic_violations_std,overlap_jaccard_mean,overlap_jaccard_std,p50_arc_dev_mean,p50_arc_dev_std,p90_arc_dev_mean,p90_arc_dev_std,progress_arc_autoscale_enabled,progress_arc_enabled,progress_arc_loss,progress_arc_max_step,progress_arc_tolerance,progress_arc_weight,raw_sonic_sim_mean_mean,raw_sonic_sim_mean_std,raw_sonic_sim_min_mean,raw_sonic_sim_min_std,runtime_s_mean,runtime_s_std,unique_tracklists
high,50,0.0,0.0,0.8403301127546888,0.008573258401677842,0.703986005368776,0.05072438197522959,3,0.02,tight,arc_w0.75_t0.0_abs_m0.1_autoFalse_tb0.02_beam50,0.20062384413128784,0.034628547568061864,5.0,2.160246899469287,,,0.20040970386766674,0.018885854413314525,0.37228172513540675,0.027157207232578976,False,True,abs,0.1,0.0,0.75,0.8391102356419741,0.007628834412388145,0.703986005368776,0.05072438197522959,3.401,0.07923383115816135,3
extreme,,0.0,0.0,0.7093370680075216,0.018924727761236278,0.3708719159694342,0.024071277564628804,3,0.02,moderate,arc_w1.5_t0.05_abs_m0.2_autoFalse_tb0.02_beamNone,0.18206213869880353,0.01727503776441229,5.333333333333333,0.9428090415820634,,,0.1445213798312532,0.00263780025737806,0.297099474889575,0.011523421387498544,False,True,abs,0.2,0.05,1.5,0.7093370680075216,0.018924727761236278,0.3708719159694342,0.024071277564628804,2.466666666666667,0.02819377393838739,3
extreme,10,0.0,0.0,0.8298663520186919,0.009206609292130439,0.6591627475877714,0.01980688087337153,3,0.02,tight,arc_w1.5_t0.08_abs_m0.15_autoFalse_tb0.02_beam10,0.20062384413128784,0.034628547568061864,4.666666666666667,2.357022603955158,,,0.18919481099882765,0.012617978004910267,0.3334347016526031,0.025811209525542268,False,True,abs,0.15,0.08,1.5,0.8296465392837642,0.008499180125954084,0.6569224450148764,0.022665867065354273,2.111,0.03779770716150213,3
extreme,10,0.0,0.0,0.8298663520186919,0.009206609292130439,0.6591627475877714,0.01980688087337153,3,0.02,tight,arc_w1.5_t0.08_abs_m0.15_autoTrue_tb0.02_beam10,0.20062384413128784,0.034628547568061864,4.666666666666667,2.357022603955158,,,0.18919481099882765,0.012617978004910267,0.3334347016526031,0.025811209525542268,True,True,abs,0.15,0.08,1.5,0.8296465392837642,0.008499180125954084,0.6569224450148764,0.022665867065354273,2.09,0.031026870075253617,3
extreme,,0.0,0.0,0.711859993024222,0.024220435773751523,0.3708719159694342,0.024071277564628804,3,,tight,arc_w1.5_t0.08_abs_m0.1_autoTrue_tbNone_beamNone,0.1871349491941484,0.022430963608470158,5.0,2.160246899469287,,,0.14712676699313687,0.006829116506937283,0.2926792342283462,0.01275684238886391,True,True,abs,0.1,0.08,1.5,0.711859993024222,0.024220435773751523,0.3708719159694342,0.024071277564628804,2.457333333333333,0.03655437350334732,3
extreme,,0.0,0.0,0.7045677913826708,0.008388508921659397,0.38177523221145987,0.0368018702845838,3,0.02,moderate,arc_w1.5_t0.0_abs_m0.2_autoFalse_tb0.02_beamNone,0.17269714312126294,0.013816941468343346,5.0,0.816496580927726,,,0.14343109928751574,0.0014888403977837566,0.297099474889575,0.011523421387498544,False,True,abs,0.2,0.0,1.5,0.7045677913826708,0.008388508921659397,0.38177523221145987,0.0368018702845838,2.447,0.028472208672083523,3
extreme,10,0.0,0.0,0.8215100207802469,0.007136269882610093,0.6627726408786871,0.020674226153771482,3,0.02,tight,arc_w1.5_t0.12_abs_m0.15_autoFalse_tb0.02_beam10,0.20062384413128784,0.034628547568061864,4.333333333333333,1.247219128924647,,,0.1905756687481882,0.014211671203553013,0.31971627626577326,0.007060447879096205,False,True,abs,0.15,0.12,1.5,0.8228461332071942,0.007661589561343592,0.6605323383057922,0.023770299396614656,2.0703333333333336,0.03502697373295189,3
extreme,25,0.0,0.0,0.8277827513601229,0.0012608034106125834,0.6471507078401747,0.009185641766684115,3,,tight,arc_w1.5_t0.2_abs_m0.1_autoTrue_tbNone_beam25,0.20062384413128784,0.034628547568061864,4.0,2.449489742783178,,,0.21659133139639838,0.002920332009091688,0.3375040868703716,0.024576262994055173,True,True,abs,0.1,0.2,1.5,0.8284381501799564,0.0020374789991673523,0.6449104052672797,0.012328171293980214,2.5103333333333335,0.03600308628745909,3
extreme,50,0.0,0.0,0.8321203414818994,0.012219543051158058,0.6591627475877714,0.01980688087337153,3,0.02,tight,arc_w2.0_t0.05_abs_m0.1_autoFalse_tb0.02_beam50,0.20062384413128784,0.034628547568061864,4.666666666666667,1.699673171197595,,,0.17657450310862013,0.02208074053260499,0.32378566148354176,0.009963694334703755,False,True,abs,0.1,0.05,2.0,0.8323410671737118,0.012364566841505317,0.6591627475877714,0.01980688087337153,3.4793333333333334,0.11372579107465265,3
extreme,,0.0,0.0,0.7015722488215363,0.023789443916461504,0.4072533749679983,0.061732881289088104,3,,tight,arc_w2.0_t0.05_abs_m0.1_autoTrue_tbNone_beamNone,0.18668061542664405,0.02061360073814236,5.0,2.160246899469287,,,0.14828347425975233,0.005407967163063773,0.2854852056819982,0.019457245655738715,True,True,abs,0.1,0.05,2.0,0.7015722488215363,0.023789443916461504,0.4072533749679983,0.061732881289088104,2.5056666666666665,0.06450495243691688,3
extreme,,0.0,0.0,0.7094948335515547,0.020600454406947185,0.4072533749679983,0.061732881289088104,3,,tight,arc_w2.0_t0.08_abs_m0.1_autoFalse_tbNone_beamNone,0.19175342592198893,0.02414092830856333,5.333333333333333,2.357022603955158,,,0.14828347425975233,0.005407967163063773,0.2854852056819982,0.019457245655738715,False,True,abs,0.1,0.08,2.0,0.7094948335515547,0.020600454406947185,0.4072533749679983,0.061732881289088104,2.459,0.01675310916417205,3
extreme,50,0.0,0.0,0.8347927400459056,0.012119091792417078,0.6591627475877714,0.01980688087337153,3,,loose,arc_w2.0_t0.08_abs_m0.4_autoFalse_tbNone_beam50,0.20679345256078097,0.031194957635862868,5.666666666666667,1.247219128924647,,,0.17657450310862013,0.02208074053260499,0.3279565820806163,0.014511516635661711,False,True,abs,0.4,0.08,2.0,0.8346234866923637,0.011847908368011674,0.6591627475877714,0.01980688087337153,3.4339999999999997,0.08419421991245395,3
extreme,,0.0,0.0,0.7147918511127287,0.02980612642563344,0.4313305086163031,0.07733739588133834,3,,tight,arc_w2.0_t0.0_abs_m0.15_autoTrue_tbNone_beamNone,0.16253349297758418,0.02126122838611614,5.0,0.816496580927726,,,0.13379978079376972,0.01074342457816624,0.297099474889575,0.011523421387498544,True,True,abs,0.15,0.0,2.0,0.7147918511127287,0.02980612642563344,0.4313305086163031,0.07733739588133834,2.435,0.025311394008759598,3
extreme,,0.0,0.0,0.7042030757094192,0.02459241209000023,0.4285784620044013,0.07393592141580375,3,,moderate,arc_w2.0_t0.0_abs_m0.3_autoTrue_tbNone_beamNone,0.16626408575899257,0.02109882002564195,5.333333333333333,0.4714045207910317,,,0.13256070808270667,0.009596532836034373,0.2924959112574777,0.017595741967181142,True,True,abs,0.3,0.0,2.0,0.7042030757094192,0.02459241209000023,0.4285784620044013,0.07393592141580375,2.4103333333333334,0.04371371511195177,3
extreme,50,0.0,0.0,0.8338950375778588,0.014853557982191594,0.6591627475877714,0.01980688087337153,3,0.02,loose,arc_w2.0_t0.0_abs_m0.4_autoTrue_tb0.02_beam50,0.20679345256078097,0.031194957635862868,5.666666666666667,1.247219128924647,,,0.17657450310862013,0.02208074053260499,0.3279565820806163,0.014511516635661711,True,True,abs,0.4,0.0,2.0,0.8335712814621431,0.01442582913668285,0.6591627475877714,0.01980688087337153,3.4,0.06707210050883056,3
extreme,25,0.0,0.0,0.8282043131771056,0.007720244932581968,0.648878514962123,0.010875411907158539,3,,tight,arc_w2.0_t0.2_abs_m0.1_autoTrue_tbNone_beam25,0.17613776332327036,0.0,3.6666666666666665,2.0548046676563256,,,0.1987194553728597,0.018525327342393216,0.31930429686170575,0.007565024647269193,True,True,abs,0.1,0.2,2.0,0.8280301295915256,0.007483641289104211,0.646638212389228,0.013914884060593751,2.559,0.0716286720990043,3
extreme,50,0.0,0.0,0.8275537920178109,0.008925004366552986,0.648878514962123,0.010875411907158539,3,,moderate,arc_w2.0_t0.2_abs_m0.3_autoFalse_tbNone_beam50,0.1870937715187921,0.015494135379577632,4.0,2.160246899469287,,,0.20975844629259466,0.006569757994872877,0.32378566148354176,0.009963694334703755,False,True,abs,0.3,0.2,2.0,0.8296548287299618,0.009807307225027647,0.648878514962123,0.010875411907158539,3.3653333333333335,0.10273698890316414,3
off,,0.0,0.0,0.7081190408705956,0.0293011631245751,0.4658226719568275,0.045368553854100144,3,,unbounded,baseline,0.20357473438432394,0.007838024538517481,8.0,0.816496580927726,1.0,0.0,0.152332107004914,0.015425830844624594,0.34329849472921703,0.028171422347321704,,False,,,,,0.7081190408705956,0.0293011631245751,0.4658226719568275,0.045368553854100144,2.2086666666666663,0.06327892399703265,3
